"","A01 (Negative Control)","A02 (Chondroitin Sulfate C)","A03 (a-Cyclodextrin)","A04 (b-Cyclodextrin)","A05 (g-Cyclodextrin)","A06 (Dextrin)","A07 (Gelatin)","A08 (Glycogen)","A09 (Inulin)","A10 (Laminarin)","A11 (Mannan)","A12 (Pectin)","B01 (N-Acetyl-D-Galactosamine)","B02 (N-Acetyl-Neuraminic Acid)","B03 (b-D-Allose)","B04 (Amygdalin)","B05 (D-Arabinose)","B06 (D-Arabitol)","B07 (L-Arabitol)","B08 (Arbutin)","B09 (2-Deoxy-D-Ribose)","B10 (m-Erythritol)","B11 (D-Fucose)","B12 (3-O-b-D-Galactopyranosyl-D-Arabinose)","C01 (b-Gentiobiose)","C02 (L-Glucose)","C03 (D-Lactitol)","C04 (D-Melezitose)","C05 (Maltitol)","C06 (a-Methyl-D-Glucoside)","C07 (b-Methyl-D-Galactoside)","C08 (3-O-Methyl-D-Glucose)","C09 (b-Methyl-D-Glucuronic Acid)","C10 (a-Methyl-D-Mannoside)","C11 (b-Methyl-D-Xylopyranoside)","C12 (Palatinose)","D01 (D-Raffinose)","D02 (D-Salicin)","D03 (Sedoheptulosan)","D04 (L-Sorbose)","D05 (Stachyose)","D06 (D-Tagatose)","D07 (Turanose)","D08 (Xylitol)","D09 (N-Acetyl-D-Glucosaminitol)","D10 (g-Amino-n-Butyric Acid)","D11 (d-Amino-Valeric Acid)","D12 (Butyric Acid)","E01 (Capric Acid)","E02 (Caproic Acid)","E03 (Citraconic Acid)","E04 (D-Citramalic Acid)","E05 (D-Glucosamine)","E06 (2-Hydroxy-Benzoic Acid)","E07 (4-Hydroxy-Benzoic Acid)","E08 (b-Hydroxy-Butyric Acid)","E09 (g-Hydroxy-Butyric Acid)","E10 (a-Keto-Valeric Acid)","E11 (Itaconic Acid)","E12 (5-Keto-D-Gluconic Acid)","F01 (D-Lactic Acid Methyl Ester)","F02 (Malonic Acid)","F03 (Melibionic Acid)","F04 (Oxalic Acid)","F05 (Oxalomalic Acid)","F06 (Quinic Acid)","F07 (D-Ribono-1,4-Lactone)","F08 (Sebacic Acid)","F09 (Sorbic Acid)","F10 (Succinamic Acid)","F11 (D-Tartaric Acid)","F12 (L-Tartaric Acid)","G01 (Acetamide)","G02 (L-Alaninamide)","G03 (N-Acetyl-L-Glutamic Acid)","G04 (L-Arginine)","G05 (Glycine)","G06 (L-Histidine)","G07 (L-Homoserine)","G08 (L-Hydroxyproline)","G09 (L-Isoleucine)","G10 (L-Leucine)","G11 (L-Lysine)","G12 (L-Methionine)","H01 (L-Ornithine)","H02 (L-Phenylalanine)","H03 (L-Pyroglutamic Acid)","H04 (L-Valine)","H05 (D,L-Carnitine)","H06 (Butylamine [sec])","H07 (D,L-Octopamine)","H08 (Putrescine)","H09 (Dihydroxy-Acetone)","H10 (2,3-Butanediol)","H11 (2,3-Butanedione)","H12 (3-Hydroxy-2-Butanone)"
"NRRL 471 replicate 2",NA,NA,NA,TRUE,TRUE,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,FALSE,TRUE,NA,NA,NA,NA,FALSE,NA,TRUE,NA,TRUE,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,FALSE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,TRUE,TRUE,TRUE,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,FALSE,NA,TRUE,TRUE,NA,NA,NA
"NRRL 471 replicate 3",NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,TRUE,FALSE,NA,TRUE,TRUE,NA,NA,FALSE,NA,FALSE,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,FALSE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,TRUE,NA,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,FALSE,NA,TRUE,TRUE,NA,NA,NA
"NRRL 35890 replicate 1",FALSE,FALSE,NA,TRUE,TRUE,TRUE,NA,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,FALSE,TRUE,TRUE,NA,TRUE,TRUE,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,TRUE,NA,NA,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"NRRL 35890 replicate 2",FALSE,FALSE,NA,TRUE,TRUE,NA,NA,NA,FALSE,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,NA,TRUE,TRUE,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,NA,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE,FALSE,NA,TRUE,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"NRRL 35890 replicate 3",FALSE,FALSE,NA,TRUE,TRUE,NA,FALSE,NA,FALSE,NA,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,TRUE,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,NA,FALSE,FALSE,FALSE,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"NRRL 5589 replicate 1",FALSE,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,TRUE,NA,FALSE,TRUE,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"NRRL 5589 replicate 2",FALSE,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA,TRUE,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"NRRL 5589 replicate 3",FALSE,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA,TRUE,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"NRRL 5592 replicate 1",FALSE,FALSE,NA,TRUE,TRUE,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,TRUE,NA,TRUE,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,TRUE,NA,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,FALSE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE
"NRRL 5592 replicate 2",FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,NA,FALSE,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,FALSE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,TRUE,NA,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,TRUE,NA,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,FALSE
"NRRL 5592 replicate 3",FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,FALSE,NA,NA,TRUE,NA,TRUE,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,TRUE,NA,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,NA,NA,FALSE,FALSE,TRUE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE
"RIB40 replicate 1",FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,FALSE,NA,NA,NA,FALSE,TRUE,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,NA,NA,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,FALSE,TRUE,NA,TRUE,NA,FALSE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,TRUE
"RIB40 replicate 2",FALSE,NA,NA,TRUE,TRUE,TRUE,NA,NA,FALSE,TRUE,FALSE,NA,NA,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,NA,NA,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,FALSE,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,FALSE,TRUE,NA,TRUE,NA,FALSE,FALSE,NA,FALSE,TRUE,FALSE,FALSE,FALSE
"RIB40 replicate 3",NA,FALSE,TRUE,TRUE,TRUE,NA,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,FALSE,TRUE,NA,NA,FALSE,TRUE,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,NA,NA,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,NA,FALSE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE
